Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep 135/300   | loss   8.256/ 51.390 | MAE  12.19/ 56.13 | RMSE  16.58/ 74.47 | R² +0.981/+0.394 |  0.2s  [best val_r2 0.4276@ep126, pat 8/40]
  Ep 136/300   | loss   9.742/ 53.184 | MAE  13.76/ 57.96 | RMSE  18.78/ 76.02 | R² +0.976/+0.369 |  0.2s  [best val_r2 0.4276@ep126, pat 9/40]
  Ep 137/300   | loss  10.482/ 55.221 | MAE  14.51/ 60.05 | RMSE  20.70/ 77.95 | R² +0.971/+0.336 |  0.3s  [best val_r2 0.4276@ep126, pat 10/40]
  Ep 138/300   | loss   9.176/ 53.121 | MAE  13.17/ 57.90 | RMSE  17.96/ 75.48 | R² +0.978/+0.378 |  0.2s  [best val_r2 0.4276@ep126, pat 11/40]
  Ep 139/300   | loss   9.523/ 59.839 | MAE  13.58/ 64.75 | RMSE  18.33/ 81.83 | R² +0.977/+0.269 |  0.3s  [best val_r2 0.4276@ep126, pat 12/40]
  Ep 140/300 * | loss   9.421/ 49.303 | MAE  13.40/ 53.98 | RMSE  18.51/ 71.61 | R² +0.977/+0.440 |  0.3s  [best val_r2 0.4276@ep126, pat 13/40]
  Ep 141/300   | loss   9.243/ 51.449 | MAE  13.19/ 56.17 | RMSE  18.32/ 73.73 | R² +0.977/+0.406 |  0.2s  [best val_r2 0.4399@ep140, pat 0/40]
  Ep 142/300   | loss  11.933/ 71.185 | MAE  16.01/ 76.14 | RMSE  22.37/ 91.68 | R² +0.966/+0.082 |  0.2s  [best val_r2 0.4399@ep140, pat 1/40]
  Ep 143/300   | loss   9.851/ 68.541 | MAE  13.90/ 73.48 | RMSE  19.31/ 89.72 | R² +0.975/+0.121 |  0.2s  [best val_r2 0.4399@ep140, pat 2/40]
  Ep 144/300   | loss  10.759/ 63.960 | MAE  14.78/ 68.90 | RMSE  20.91/ 85.41 | R² +0.970/+0.203 |  0.2s  [best val_r2 0.4399@ep140, pat 3/40]
  Ep 145/300   | loss  10.278/ 74.785 | MAE  14.27/ 79.71 | RMSE  19.81/ 95.42 | R² +0.973/+0.006 |  0.2s  [best val_r2 0.4399@ep140, pat 4/40]
  Ep 146/300   | loss   8.367/ 77.753 | MAE  12.42/ 82.71 | RMSE  16.43/ 98.02 | R² +0.982/-0.049 |  0.3s  [best val_r2 0.4399@ep140, pat 5/40]
  Ep 147/300   | loss   9.027/ 53.367 | MAE  12.97/ 58.16 | RMSE  18.32/ 75.02 | R² +0.977/+0.385 |  0.3s  [best val_r2 0.4399@ep140, pat 6/40]
  Ep 148/300   | loss   8.805/ 65.037 | MAE  12.78/ 69.98 | RMSE  17.82/ 86.23 | R² +0.978/+0.188 |  0.3s  [best val_r2 0.4399@ep140, pat 7/40]
  Ep 149/300   | loss   8.293/ 53.669 | MAE  12.22/ 58.48 | RMSE  16.66/ 75.75 | R² +0.981/+0.373 |  0.3s  [best val_r2 0.4399@ep140, pat 8/40]
  Ep 150/300 * | loss   8.213/ 47.629 | MAE  12.15/ 52.29 | RMSE  16.70/ 69.78 | R² +0.981/+0.468 |  0.3s  [best val_r2 0.4399@ep140, pat 9/40]
  Ep 151/300   | loss   8.245/ 47.532 | MAE  12.17/ 52.21 | RMSE  16.67/ 70.22 | R² +0.981/+0.462 |  0.3s  [best val_r2 0.4683@ep150, pat 0/40]
  Ep 152/300 * | loss   8.622/ 44.741 | MAE  12.53/ 49.42 | RMSE  17.88/ 67.55 | R² +0.978/+0.502 |  0.3s  [best val_r2 0.4683@ep150, pat 1/40]
  Ep 153/300   | loss  10.704/ 54.673 | MAE  14.79/ 59.50 | RMSE  20.44/ 76.90 | R² +0.972/+0.354 |  0.3s  [best val_r2 0.5017@ep152, pat 0/40]
  Ep 154/300   | loss   8.628/ 51.835 | MAE  12.62/ 56.57 | RMSE  17.03/ 74.04 | R² +0.980/+0.401 |  0.2s  [best val_r2 0.5017@ep152, pat 1/40]
  Ep 155/300 * | loss   9.792/ 44.842 | MAE  13.78/ 49.58 | RMSE  19.29/ 67.26 | R² +0.975/+0.506 |  0.3s  [best val_r2 0.5017@ep152, pat 2/40]
  Ep 156/300   | loss   8.344/ 46.793 | MAE  12.34/ 51.50 | RMSE  16.79/ 69.16 | R² +0.981/+0.478 |  0.2s  [best val_r2 0.5059@ep155, pat 0/40]
  Ep 157/300 * | loss   7.732/ 44.656 | MAE  11.67/ 49.37 | RMSE  15.89/ 66.89 | R² +0.983/+0.511 |  0.3s  [best val_r2 0.5059@ep155, pat 1/40]
  Ep 158/300   | loss   9.238/ 44.634 | MAE  13.15/ 49.33 | RMSE  18.33/ 67.31 | R² +0.977/+0.505 |  0.3s  [best val_r2 0.5113@ep157, pat 0/40]
  Ep 159/300   | loss   8.954/ 47.068 | MAE  12.89/ 51.76 | RMSE  17.94/ 69.79 | R² +0.978/+0.468 |  0.3s  [best val_r2 0.5113@ep157, pat 1/40]
  Ep 160/300 * | loss   8.990/ 41.708 | MAE  13.11/ 46.45 | RMSE  17.34/ 63.49 | R² +0.979/+0.560 |  0.3s  [best val_r2 0.5113@ep157, pat 2/40]
  Ep 161/300   | loss   9.621/ 49.748 | MAE  13.66/ 54.48 | RMSE  18.76/ 72.30 | R² +0.976/+0.429 |  0.3s  [best val_r2 0.5598@ep160, pat 0/40]
  Ep 162/300   | loss   8.181/ 42.313 | MAE  12.15/ 47.04 | RMSE  16.75/ 64.63 | R² +0.981/+0.544 |  0.3s  [best val_r2 0.5598@ep160, pat 1/40]
  Ep 163/300 * | loss   9.536/ 35.776 | MAE  13.60/ 40.45 | RMSE  18.72/ 56.14 | R² +0.976/+0.656 |  0.3s  [best val_r2 0.5598@ep160, pat 2/40]
  Ep 164/300   | loss   9.027/ 59.706 | MAE  12.97/ 64.62 | RMSE  18.28/ 81.38 | R² +0.977/+0.277 |  0.3s  [best val_r2 0.6559@ep163, pat 0/40]
  Ep 165/300   | loss   8.184/ 58.144 | MAE  12.20/ 63.03 | RMSE  16.31/ 80.37 | R² +0.982/+0.295 |  0.3s  [best val_r2 0.6559@ep163, pat 1/40]
  Ep 166/300   | loss   9.401/ 55.137 | MAE  13.36/ 59.98 | RMSE  18.37/ 77.18 | R² +0.977/+0.349 |  0.3s  [best val_r2 0.6559@ep163, pat 2/40]
  Ep 167/300   | loss   7.679/ 54.166 | MAE  11.56/ 58.98 | RMSE  15.95/ 76.02 | R² +0.983/+0.369 |  0.3s  [best val_r2 0.6559@ep163, pat 3/40]
  Ep 168/300   | loss   7.880/ 58.409 | MAE  11.74/ 63.26 | RMSE  16.16/ 79.83 | R² +0.982/+0.304 |  0.3s  [best val_r2 0.6559@ep163, pat 4/40]
  Ep 169/300   | loss   8.285/ 52.455 | MAE  12.23/ 57.24 | RMSE  16.68/ 74.57 | R² +0.981/+0.393 |  0.3s  [best val_r2 0.6559@ep163, pat 5/40]
  Ep 170/300   | loss   6.765/ 56.165 | MAE  10.57/ 61.01 | RMSE  14.82/ 77.97 | R² +0.985/+0.336 |  0.3s  [best val_r2 0.6559@ep163, pat 6/40]
  Ep 171/300   | loss   8.093/ 66.042 | MAE  12.04/ 70.95 | RMSE  16.70/ 87.57 | R² +0.981/+0.163 |  0.3s  [best val_r2 0.6559@ep163, pat 7/40]
  Ep 172/300   | loss   8.573/ 60.953 | MAE  12.54/ 65.87 | RMSE  17.01/ 82.88 | R² +0.980/+0.250 |  0.3s  [best val_r2 0.6559@ep163, pat 8/40]
  Ep 173/300   | loss   8.343/ 54.901 | MAE  12.29/ 59.74 | RMSE  17.13/ 77.09 | R² +0.980/+0.351 |  0.3s  [best val_r2 0.6559@ep163, pat 9/40]
  Ep 174/300   | loss   7.955/ 62.195 | MAE  11.84/ 67.12 | RMSE  16.34/ 83.68 | R² +0.982/+0.235 |  0.3s  [best val_r2 0.6559@ep163, pat 10/40]
  Ep 175/300   | loss   8.069/ 44.117 | MAE  12.00/ 48.83 | RMSE  16.49/ 65.95 | R² +0.981/+0.525 |  0.3s  [best val_r2 0.6559@ep163, pat 11/40]
  Ep 176/300   | loss   8.311/ 53.625 | MAE  12.24/ 58.41 | RMSE  16.97/ 75.78 | R² +0.980/+0.373 |  0.3s  [best val_r2 0.6559@ep163, pat 12/40]
  Ep 177/300   | loss   7.391/ 52.975 | MAE  11.28/ 57.78 | RMSE  15.25/ 75.48 | R² +0.984/+0.378 |  0.3s  [best val_r2 0.6559@ep163, pat 13/40]
  Ep 178/300   | loss   7.847/ 55.915 | MAE  11.77/ 60.78 | RMSE  16.02/ 78.21 | R² +0.982/+0.332 |  0.3s  [best val_r2 0.6559@ep163, pat 14/40]
  Ep 179/300   | loss   6.710/ 52.490 | MAE  10.54/ 57.28 | RMSE  14.08/ 75.31 | R² +0.986/+0.381 |  0.2s  [best val_r2 0.6559@ep163, pat 15/40]
  Ep 180/300   | loss   6.581/ 48.902 | MAE  10.41/ 53.61 | RMSE  14.13/ 71.64 | R² +0.986/+0.440 |  0.2s  [best val_r2 0.6559@ep163, pat 16/40]
  Ep 181/300   | loss   7.335/ 54.144 | MAE  11.23/ 58.94 | RMSE  15.51/ 76.66 | R² +0.984/+0.358 |  0.3s  [best val_r2 0.6559@ep163, pat 17/40]
  Ep 182/300   | loss   8.389/ 42.538 | MAE  12.34/ 47.27 | RMSE  17.18/ 64.69 | R² +0.980/+0.543 |  0.3s  [best val_r2 0.6559@ep163, pat 18/40]
  Ep 183/300   | loss   7.836/ 44.285 | MAE  11.73/ 48.99 | RMSE  16.61/ 67.18 | R² +0.981/+0.507 |  0.3s  [best val_r2 0.6559@ep163, pat 19/40]
  Ep 184/300   | loss   7.132/ 39.847 | MAE  10.94/ 44.53 | RMSE  15.01/ 61.48 | R² +0.985/+0.587 |  0.3s  [best val_r2 0.6559@ep163, pat 20/40]
  Ep 185/300 * | loss   7.983/ 34.579 | MAE  11.88/ 39.21 | RMSE  16.31/ 54.58 | R² +0.982/+0.675 |  0.3s  [best val_r2 0.6559@ep163, pat 21/40]
  Ep 186/300   | loss   7.872/ 37.110 | MAE  11.81/ 41.82 | RMSE  16.28/ 58.01 | R² +0.982/+0.633 |  0.3s  [best val_r2 0.6746@ep185, pat 0/40]
  Ep 187/300   | loss   7.822/ 38.909 | MAE  11.72/ 43.59 | RMSE  16.67/ 60.92 | R² +0.981/+0.595 |  0.3s  [best val_r2 0.6746@ep185, pat 1/40]
  Ep 188/300   | loss   7.819/ 49.629 | MAE  11.74/ 54.36 | RMSE  16.12/ 71.87 | R² +0.982/+0.436 |  0.3s  [best val_r2 0.6746@ep185, pat 2/40]
  Ep 189/300   | loss   8.360/ 46.587 | MAE  12.31/ 51.33 | RMSE  17.52/ 68.93 | R² +0.979/+0.481 |  0.3s  [best val_r2 0.6746@ep185, pat 3/40]
  Ep 190/300   | loss   7.441/ 52.981 | MAE  11.29/ 57.76 | RMSE  15.37/ 75.20 | R² +0.984/+0.382 |  0.3s  [best val_r2 0.6746@ep185, pat 4/40]
  Ep 191/300   | loss   7.561/ 52.601 | MAE  11.49/ 57.33 | RMSE  15.37/ 74.62 | R² +0.984/+0.392 |  0.3s  [best val_r2 0.6746@ep185, pat 5/40]
  Ep 192/300   | loss   7.054/ 48.868 | MAE  10.94/ 53.63 | RMSE  14.59/ 70.73 | R² +0.985/+0.454 |  0.3s  [best val_r2 0.6746@ep185, pat 6/40]
  Ep 193/300   | loss   8.394/ 53.500 | MAE  12.32/ 58.27 | RMSE  16.91/ 75.68 | R² +0.980/+0.375 |  0.3s  [best val_r2 0.6746@ep185, pat 7/40]
  Ep 194/300   | loss   8.374/ 44.126 | MAE  12.31/ 48.81 | RMSE  16.78/ 66.84 | R² +0.981/+0.512 |  0.3s  [best val_r2 0.6746@ep185, pat 8/40]
  Ep 195/300   | loss   7.660/ 56.725 | MAE  11.60/ 61.62 | RMSE  15.94/ 79.13 | R² +0.983/+0.316 |  0.3s  [best val_r2 0.6746@ep185, pat 9/40]
  Ep 196/300   | loss   7.509/ 47.628 | MAE  11.43/ 52.41 | RMSE  15.43/ 69.30 | R² +0.984/+0.475 |  0.3s  [best val_r2 0.6746@ep185, pat 10/40]
  Ep 197/300   | loss   9.096/ 48.747 | MAE  13.07/ 53.55 | RMSE  17.90/ 70.27 | R² +0.978/+0.461 |  0.3s  [best val_r2 0.6746@ep185, pat 11/40]
  Ep 198/300   | loss   8.369/ 51.759 | MAE  12.21/ 56.54 | RMSE  16.93/ 73.49 | R² +0.980/+0.410 |  0.3s  [best val_r2 0.6746@ep185, pat 12/40]
  Ep 199/300   | loss   8.410/ 50.483 | MAE  12.38/ 55.25 | RMSE  16.76/ 72.40 | R² +0.981/+0.428 |  0.3s  [best val_r2 0.6746@ep185, pat 13/40]
  Ep 200/300   | loss   7.167/ 46.694 | MAE  11.00/ 51.40 | RMSE  15.24/ 69.16 | R² +0.984/+0.478 |  0.3s  [best val_r2 0.6746@ep185, pat 14/40]
  Ep 201/300   | loss   7.228/ 41.980 | MAE  11.11/ 46.67 | RMSE  15.14/ 63.45 | R² +0.984/+0.560 |  0.3s  [best val_r2 0.6746@ep185, pat 15/40]
  Ep 202/300   | loss   7.330/ 41.777 | MAE  11.21/ 46.47 | RMSE  15.31/ 63.37 | R² +0.984/+0.562 |  0.3s  [best val_r2 0.6746@ep185, pat 16/40]
  Ep 203/300   | loss   6.300/ 41.941 | MAE  10.11/ 46.65 | RMSE  13.54/ 63.44 | R² +0.988/+0.561 |  0.3s  [best val_r2 0.6746@ep185, pat 17/40]
  Ep 204/300   | loss   8.086/ 41.555 | MAE  12.02/ 46.24 | RMSE  16.35/ 62.83 | R² +0.982/+0.569 |  0.3s  [best val_r2 0.6746@ep185, pat 18/40]
  Ep 205/300   | loss   7.740/ 41.956 | MAE  11.64/ 46.64 | RMSE  15.86/ 63.76 | R² +0.983/+0.556 |  0.3s  [best val_r2 0.6746@ep185, pat 19/40]
  Ep 206/300   | loss   6.098/ 38.903 | MAE   9.93/ 43.62 | RMSE  13.44/ 60.33 | R² +0.988/+0.603 |  0.3s  [best val_r2 0.6746@ep185, pat 20/40]
  Ep 207/300   | loss   6.250/ 36.840 | MAE  10.09/ 41.52 | RMSE  13.44/ 57.63 | R² +0.988/+0.637 |  0.3s  [best val_r2 0.6746@ep185, pat 21/40]
  Ep 208/300 * | loss   6.648/ 34.354 | MAE  10.49/ 38.98 | RMSE  14.15/ 54.07 | R² +0.986/+0.681 |  0.3s  [best val_r2 0.6746@ep185, pat 22/40]
  Ep 209/300   | loss   7.384/ 38.915 | MAE  11.18/ 43.65 | RMSE  15.69/ 60.34 | R² +0.983/+0.602 |  0.3s  [best val_r2 0.6807@ep208, pat 0/40]
  Ep 210/300   | loss   8.372/ 37.622 | MAE  12.35/ 42.33 | RMSE  16.51/ 58.78 | R² +0.981/+0.623 |  0.3s  [best val_r2 0.6807@ep208, pat 1/40]
  Ep 211/300   | loss   7.090/ 34.539 | MAE  10.96/ 39.20 | RMSE  14.69/ 55.03 | R² +0.985/+0.669 |  0.3s  [best val_r2 0.6807@ep208, pat 2/40]
  Ep 212/300   | loss   6.530/ 40.983 | MAE  10.36/ 45.69 | RMSE  14.26/ 62.49 | R² +0.986/+0.574 |  0.3s  [best val_r2 0.6807@ep208, pat 3/40]
  Ep 213/300 * | loss   6.663/ 33.710 | MAE  10.47/ 38.33 | RMSE  14.33/ 53.93 | R² +0.986/+0.682 |  0.3s  [best val_r2 0.6807@ep208, pat 4/40]
  Ep 214/300 * | loss   6.478/ 32.967 | MAE  10.24/ 37.52 | RMSE  14.21/ 52.48 | R² +0.986/+0.699 |  0.3s  [best val_r2 0.6824@ep213, pat 0/40]
  Ep 215/300   | loss   7.039/ 35.146 | MAE  10.87/ 39.78 | RMSE  14.91/ 56.27 | R² +0.985/+0.654 |  0.3s  [best val_r2 0.6992@ep214, pat 0/40]
  Ep 216/300   | loss   7.032/ 37.924 | MAE  10.85/ 42.65 | RMSE  15.01/ 59.41 | R² +0.985/+0.615 |  0.3s  [best val_r2 0.6992@ep214, pat 1/40]
  Ep 217/300   | loss   6.765/ 35.409 | MAE  10.63/ 40.07 | RMSE  14.57/ 56.08 | R² +0.986/+0.656 |  0.3s  [best val_r2 0.6992@ep214, pat 2/40]
  Ep 218/300   | loss   6.151/ 35.308 | MAE   9.93/ 39.98 | RMSE  13.42/ 56.23 | R² +0.988/+0.655 |  0.3s  [best val_r2 0.6992@ep214, pat 3/40]
  Ep 219/300   | loss   6.437/ 41.042 | MAE  10.20/ 45.76 | RMSE  14.14/ 62.97 | R² +0.986/+0.567 |  0.3s  [best val_r2 0.6992@ep214, pat 4/40]
  Ep 220/300   | loss   7.819/ 38.564 | MAE  11.71/ 43.28 | RMSE  16.15/ 60.08 | R² +0.982/+0.606 |  0.3s  [best val_r2 0.6992@ep214, pat 5/40]
  Ep 221/300   | loss   6.961/ 44.791 | MAE  10.84/ 49.54 | RMSE  14.68/ 66.43 | R² +0.985/+0.518 |  0.3s  [best val_r2 0.6992@ep214, pat 6/40]
  Ep 222/300   | loss   8.510/ 41.134 | MAE  12.44/ 45.80 | RMSE  18.04/ 62.40 | R² +0.978/+0.575 |  0.3s  [best val_r2 0.6992@ep214, pat 7/40]
  Ep 223/300   | loss   7.955/ 46.494 | MAE  11.94/ 51.24 | RMSE  16.14/ 68.54 | R² +0.982/+0.487 |  0.3s  [best val_r2 0.6992@ep214, pat 8/40]
  Ep 224/300   | loss   6.956/ 37.531 | MAE  10.82/ 42.19 | RMSE  14.71/ 57.74 | R² +0.985/+0.636 |  0.3s  [best val_r2 0.6992@ep214, pat 9/40]
  Ep 225/300   | loss   7.622/ 34.735 | MAE  11.50/ 39.41 | RMSE  15.97/ 54.94 | R² +0.983/+0.670 |  0.3s  [best val_r2 0.6992@ep214, pat 10/40]
  Ep 226/300   | loss   7.757/ 40.730 | MAE  11.62/ 45.40 | RMSE  16.24/ 62.18 | R² +0.982/+0.578 |  0.3s  [best val_r2 0.6992@ep214, pat 11/40]
  Ep 227/300   | loss   7.136/ 38.726 | MAE  10.98/ 43.40 | RMSE  14.95/ 60.03 | R² +0.985/+0.606 |  0.3s  [best val_r2 0.6992@ep214, pat 12/40]
  Ep 228/300   | loss   7.719/ 44.432 | MAE  11.60/ 49.18 | RMSE  16.50/ 66.14 | R² +0.981/+0.522 |  0.3s  [best val_r2 0.6992@ep214, pat 13/40]
  Ep 229/300   | loss   6.152/ 47.280 | MAE   9.89/ 52.05 | RMSE  13.46/ 69.33 | R² +0.988/+0.475 |  0.3s  [best val_r2 0.6992@ep214, pat 14/40]
  Ep 230/300   | loss   6.410/ 38.575 | MAE  10.18/ 43.27 | RMSE  13.90/ 59.57 | R² +0.987/+0.612 |  0.2s  [best val_r2 0.6992@ep214, pat 15/40]
  Ep 231/300   | loss   6.081/ 37.936 | MAE   9.86/ 42.66 | RMSE  13.02/ 59.24 | R² +0.988/+0.617 |  0.3s  [best val_r2 0.6992@ep214, pat 16/40]
  Ep 232/300   | loss   6.205/ 38.989 | MAE   9.99/ 43.73 | RMSE  13.43/ 60.37 | R² +0.988/+0.602 |  0.3s  [best val_r2 0.6992@ep214, pat 17/40]
  Ep 233/300   | loss   6.706/ 45.461 | MAE  10.52/ 50.18 | RMSE  14.53/ 67.71 | R² +0.986/+0.499 |  0.3s  [best val_r2 0.6992@ep214, pat 18/40]
  Ep 234/300   | loss   6.978/ 45.225 | MAE  10.84/ 49.98 | RMSE  14.53/ 66.98 | R² +0.986/+0.510 |  0.3s  [best val_r2 0.6992@ep214, pat 19/40]
  Ep 235/300   | loss   6.114/ 48.758 | MAE   9.88/ 53.51 | RMSE  13.36/ 70.75 | R² +0.988/+0.453 |  0.3s  [best val_r2 0.6992@ep214, pat 20/40]
  Ep 236/300   | loss   6.723/ 45.667 | MAE  10.54/ 50.37 | RMSE  14.25/ 67.68 | R² +0.986/+0.500 |  0.3s  [best val_r2 0.6992@ep214, pat 21/40]
  Ep 237/300   | loss   6.636/ 44.828 | MAE  10.56/ 49.53 | RMSE  13.86/ 67.16 | R² +0.987/+0.507 |  0.3s  [best val_r2 0.6992@ep214, pat 22/40]
  Ep 238/300   | loss   6.722/ 44.621 | MAE  10.51/ 49.35 | RMSE  14.24/ 66.76 | R² +0.986/+0.513 |  0.3s  [best val_r2 0.6992@ep214, pat 23/40]
  Ep 239/300   | loss   6.918/ 36.920 | MAE  10.75/ 41.67 | RMSE  14.66/ 58.12 | R² +0.985/+0.631 |  0.3s  [best val_r2 0.6992@ep214, pat 24/40]
  Ep 240/300   | loss   5.591/ 45.085 | MAE   9.27/ 49.79 | RMSE  12.69/ 67.53 | R² +0.989/+0.502 |  0.3s  [best val_r2 0.6992@ep214, pat 25/40]
  Ep 241/300   | loss   5.873/ 47.830 | MAE   9.59/ 52.56 | RMSE  13.07/ 70.18 | R² +0.988/+0.462 |  0.3s  [best val_r2 0.6992@ep214, pat 26/40]
  Ep 242/300   | loss   6.068/ 41.296 | MAE   9.90/ 46.01 | RMSE  13.08/ 62.61 | R² +0.988/+0.572 |  0.3s  [best val_r2 0.6992@ep214, pat 27/40]
  Ep 243/300   | loss   5.864/ 38.511 | MAE   9.58/ 43.24 | RMSE  13.19/ 59.68 | R² +0.988/+0.611 |  0.3s  [best val_r2 0.6992@ep214, pat 28/40]
  Ep 244/300   | loss   5.761/ 41.318 | MAE   9.48/ 46.02 | RMSE  12.82/ 62.77 | R² +0.989/+0.570 |  0.3s  [best val_r2 0.6992@ep214, pat 29/40]
  Ep 245/300   | loss   6.917/ 42.752 | MAE  10.82/ 47.48 | RMSE  14.25/ 64.50 | R² +0.986/+0.546 |  0.3s  [best val_r2 0.6992@ep214, pat 30/40]
  Ep 246/300   | loss   6.144/ 47.199 | MAE   9.91/ 51.95 | RMSE  13.36/ 69.61 | R² +0.988/+0.471 |  0.3s  [best val_r2 0.6992@ep214, pat 31/40]
  Ep 247/300   | loss   6.588/ 57.208 | MAE  10.38/ 62.04 | RMSE  14.15/ 79.00 | R² +0.986/+0.318 |  0.3s  [best val_r2 0.6992@ep214, pat 32/40]
  Ep 248/300   | loss   5.836/ 46.676 | MAE   9.57/ 51.45 | RMSE  12.94/ 67.99 | R² +0.989/+0.495 |  0.3s  [best val_r2 0.6992@ep214, pat 33/40]
  Ep 249/300   | loss   7.211/ 48.311 | MAE  11.02/ 53.11 | RMSE  15.67/ 69.52 | R² +0.983/+0.472 |  0.3s  [best val_r2 0.6992@ep214, pat 34/40]
  Ep 250/300   | loss   7.364/ 60.803 | MAE  11.27/ 65.57 | RMSE  15.42/ 83.40 | R² +0.984/+0.240 |  0.3s  [best val_r2 0.6992@ep214, pat 35/40]
  Ep 251/300   | loss   7.275/ 47.826 | MAE  11.12/ 52.57 | RMSE  15.19/ 69.43 | R² +0.984/+0.474 |  0.3s  [best val_r2 0.6992@ep214, pat 36/40]
  Ep 252/300   | loss   6.171/ 51.446 | MAE   9.91/ 56.20 | RMSE  13.53/ 74.03 | R² +0.988/+0.402 |  0.3s  [best val_r2 0.6992@ep214, pat 37/40]
  Ep 253/300   | loss   5.392/ 50.224 | MAE   9.08/ 55.01 | RMSE  12.18/ 72.59 | R² +0.990/+0.425 |  0.3s  [best val_r2 0.6992@ep214, pat 38/40]
  Ep 254/300   | loss   5.990/ 46.393 | MAE   9.76/ 51.18 | RMSE  13.49/ 68.32 | R² +0.988/+0.490 |  0.3s  [best val_r2 0.6992@ep214, pat 39/40]
  Early stop at epoch 254 (no val_r2 improvement for 40 epochs). Best: ep214, val_r2=0.6992
----------------------------------------------------------------------
  Fold 7/8 BEST:
    epoch       = 214
    val_loss    = 32.9667
    val_mae     = 37.5233 ng/mL
    val_rmse    = 52.4808 ng/mL
    val_mse     = 2754.2373
    val_r2      = +0.6992
  Predicted vs actual (val, first 5):
    y_true=  470.34  y_pred=  322.97  err= -147.37
    y_true=  467.06  y_pred=  355.46  err= -111.61
    y_true=  463.83  y_pred=  379.67  err=  -84.16
    y_true=  460.65  y_pred=  288.52  err= -172.14
    y_true=  457.52  y_pred=  394.87  err=  -62.65

  >>> seed 2024 fold 7/8 (S12) in 975.4s  val_r2=+0.6992

======================================================================
  FOLD 8/8  |  val_subject = S13
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12']
Val subject:                 S13
Train samples:  1685 | Val samples:   255 | L=1000 | k_factor=1
Label range (train): [14.60, 470.34] ng/mL  (mean=160.99)
Label range (val):   [108.75, 555.72] ng/mL  (mean=265.77)
Model parameters: 323,697  |  RF = 208ms @ 1kHz  |  n_blocks=3  kernels=[24, 4, 6]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 155.502/260.521 | MAE 160.50/265.52 | RMSE 197.45/293.31 | R² -1.949/-4.539 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
