[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  50/300 * | loss  13.744/ 39.986 | MAE  17.89/ 44.76 | RMSE  25.29/ 56.61 | R² +0.956/+0.650 |  0.8s  [best val_r2 0.6451@ep49, pat 0/40]
  Ep  51/300   | loss  12.317/ 40.076 | MAE  16.44/ 44.75 | RMSE  22.71/ 56.66 | R² +0.965/+0.649 |  3.8s  [best val_r2 0.6500@ep50, pat 0/40]
  Ep  52/300   | loss  13.555/ 43.944 | MAE  17.75/ 48.72 | RMSE  24.62/ 60.88 | R² +0.959/+0.595 |  0.6s  [best val_r2 0.6500@ep50, pat 1/40]
  Ep  53/300   | loss  13.596/ 44.413 | MAE  17.76/ 49.20 | RMSE  24.61/ 61.50 | R² +0.959/+0.587 |  0.6s  [best val_r2 0.6500@ep50, pat 2/40]
  Ep  54/300   | loss  12.047/ 42.216 | MAE  16.18/ 46.99 | RMSE  22.32/ 59.05 | R² +0.966/+0.619 |  0.6s  [best val_r2 0.6500@ep50, pat 3/40]
  Ep  55/300   | loss  12.489/ 41.034 | MAE  16.62/ 45.75 | RMSE  23.17/ 57.77 | R² +0.963/+0.635 |  2.1s  [best val_r2 0.6500@ep50, pat 4/40]
  Ep  56/300 * | loss  12.413/ 39.333 | MAE  16.53/ 44.11 | RMSE  22.82/ 56.17 | R² +0.964/+0.655 |  0.5s  [best val_r2 0.6500@ep50, pat 5/40]
  Ep  57/300   | loss  12.572/ 39.579 | MAE  16.70/ 44.38 | RMSE  23.05/ 56.60 | R² +0.964/+0.650 |  0.5s  [best val_r2 0.6554@ep56, pat 0/40]
  Ep  58/300 * | loss  13.984/ 38.275 | MAE  18.14/ 43.02 | RMSE  25.59/ 55.73 | R² +0.955/+0.661 |  0.5s  [best val_r2 0.6554@ep56, pat 1/40]
  Ep  59/300   | loss  13.687/ 40.220 | MAE  17.84/ 44.97 | RMSE  24.83/ 58.27 | R² +0.958/+0.629 |  0.9s  [best val_r2 0.6608@ep58, pat 0/40]
  Ep  60/300   | loss  12.340/ 41.320 | MAE  16.46/ 46.06 | RMSE  22.99/ 59.39 | R² +0.964/+0.615 |  0.5s  [best val_r2 0.6608@ep58, pat 1/40]
  Ep  61/300   | loss  12.326/ 40.632 | MAE  16.46/ 45.35 | RMSE  22.78/ 58.59 | R² +0.965/+0.625 |  0.5s  [best val_r2 0.6608@ep58, pat 2/40]
  Ep  62/300   | loss  11.697/ 40.618 | MAE  15.80/ 45.33 | RMSE  21.76/ 58.27 | R² +0.968/+0.629 |  1.7s  [best val_r2 0.6608@ep58, pat 3/40]
  Ep  63/300   | loss  12.272/ 41.330 | MAE  16.38/ 46.02 | RMSE  22.66/ 58.34 | R² +0.965/+0.628 |  4.2s  [best val_r2 0.6608@ep58, pat 4/40]
  Ep  64/300   | loss  12.175/ 42.690 | MAE  16.31/ 47.41 | RMSE  22.57/ 61.03 | R² +0.965/+0.593 |  1.3s  [best val_r2 0.6608@ep58, pat 5/40]
  Ep  65/300   | loss  12.676/ 42.772 | MAE  16.82/ 47.57 | RMSE  23.36/ 59.70 | R² +0.963/+0.611 |  1.0s  [best val_r2 0.6608@ep58, pat 6/40]
  Ep  66/300   | loss  12.163/ 44.113 | MAE  16.32/ 48.86 | RMSE  22.35/ 62.53 | R² +0.966/+0.573 |  1.1s  [best val_r2 0.6608@ep58, pat 7/40]
  Ep  67/300   | loss  12.625/ 42.832 | MAE  16.79/ 47.54 | RMSE  23.12/ 61.02 | R² +0.964/+0.593 |  1.8s  [best val_r2 0.6608@ep58, pat 8/40]
  Ep  68/300   | loss  10.479/ 41.752 | MAE  14.55/ 46.52 | RMSE  19.99/ 59.58 | R² +0.973/+0.612 |  0.5s  [best val_r2 0.6608@ep58, pat 9/40]
  Ep  69/300   | loss  11.232/ 42.234 | MAE  15.28/ 46.97 | RMSE  21.61/ 60.48 | R² +0.968/+0.600 |  0.5s  [best val_r2 0.6608@ep58, pat 10/40]
  Ep  70/300   | loss  12.103/ 43.896 | MAE  16.26/ 48.66 | RMSE  22.65/ 62.33 | R² +0.965/+0.576 |  0.5s  [best val_r2 0.6608@ep58, pat 11/40]
  Ep  71/300   | loss  12.145/ 46.519 | MAE  16.27/ 51.33 | RMSE  22.52/ 65.37 | R² +0.965/+0.533 |  0.5s  [best val_r2 0.6608@ep58, pat 12/40]
  Ep  72/300   | loss  10.688/ 50.223 | MAE  14.77/ 55.05 | RMSE  20.13/ 69.95 | R² +0.972/+0.466 |  2.4s  [best val_r2 0.6608@ep58, pat 13/40]
  Ep  73/300   | loss  12.171/ 49.130 | MAE  16.32/ 53.96 | RMSE  22.82/ 67.78 | R² +0.964/+0.498 |  0.9s  [best val_r2 0.6608@ep58, pat 14/40]
  Ep  74/300   | loss  12.689/ 58.159 | MAE  16.80/ 63.05 | RMSE  23.48/ 78.24 | R² +0.962/+0.331 |  1.3s  [best val_r2 0.6608@ep58, pat 15/40]
  Ep  75/300   | loss  10.919/ 51.682 | MAE  14.96/ 56.52 | RMSE  20.70/ 71.04 | R² +0.971/+0.449 |  0.5s  [best val_r2 0.6608@ep58, pat 16/40]
  Ep  76/300   | loss  11.587/ 55.187 | MAE  15.68/ 60.08 | RMSE  21.66/ 74.94 | R² +0.968/+0.387 |  2.3s  [best val_r2 0.6608@ep58, pat 17/40]
  Ep  77/300   | loss  12.013/ 43.438 | MAE  16.16/ 48.25 | RMSE  22.20/ 62.85 | R² +0.966/+0.569 |  0.5s  [best val_r2 0.6608@ep58, pat 18/40]
  Ep  78/300   | loss  10.940/ 38.825 | MAE  15.04/ 43.49 | RMSE  20.64/ 56.80 | R² +0.971/+0.648 |  2.1s  [best val_r2 0.6608@ep58, pat 19/40]
  Ep  79/300   | loss  10.390/ 41.174 | MAE  14.46/ 45.92 | RMSE  20.06/ 59.55 | R² +0.973/+0.613 |  0.6s  [best val_r2 0.6608@ep58, pat 20/40]
  Ep  80/300   | loss  10.221/ 38.489 | MAE  14.27/ 43.14 | RMSE  19.74/ 56.66 | R² +0.973/+0.649 |  0.6s  [best val_r2 0.6608@ep58, pat 21/40]
  Ep  81/300   | loss   9.935/ 40.564 | MAE  13.96/ 45.28 | RMSE  19.37/ 58.65 | R² +0.974/+0.624 |  1.9s  [best val_r2 0.6608@ep58, pat 22/40]
  Ep  82/300   | loss   9.783/ 45.858 | MAE  13.85/ 50.64 | RMSE  18.79/ 64.52 | R² +0.976/+0.545 |  1.3s  [best val_r2 0.6608@ep58, pat 23/40]
  Ep  83/300   | loss   9.420/ 45.187 | MAE  13.45/ 49.96 | RMSE  18.42/ 64.76 | R² +0.977/+0.542 |  0.7s  [best val_r2 0.6608@ep58, pat 24/40]
  Ep  84/300   | loss   9.830/ 43.146 | MAE  13.85/ 47.92 | RMSE  19.09/ 62.94 | R² +0.975/+0.567 |  1.0s  [best val_r2 0.6608@ep58, pat 25/40]
  Ep  85/300   | loss   9.536/ 47.807 | MAE  13.58/ 52.62 | RMSE  18.51/ 67.86 | R² +0.977/+0.497 |  0.6s  [best val_r2 0.6608@ep58, pat 26/40]
  Ep  86/300   | loss  10.962/ 53.403 | MAE  15.05/ 58.27 | RMSE  20.74/ 73.04 | R² +0.971/+0.417 |  0.9s  [best val_r2 0.6608@ep58, pat 27/40]
  Ep  87/300   | loss   9.342/ 61.791 | MAE  13.44/ 66.71 | RMSE  17.99/ 81.65 | R² +0.978/+0.272 |  0.5s  [best val_r2 0.6608@ep58, pat 28/40]
  Ep  88/300   | loss   9.894/ 42.337 | MAE  13.95/ 47.02 | RMSE  19.33/ 61.08 | R² +0.975/+0.593 |  1.3s  [best val_r2 0.6608@ep58, pat 29/40]
  Ep  89/300   | loss   9.963/ 41.768 | MAE  13.97/ 46.53 | RMSE  19.66/ 60.52 | R² +0.974/+0.600 |  0.6s  [best val_r2 0.6608@ep58, pat 30/40]
  Ep  90/300   | loss   8.614/ 39.029 | MAE  12.61/ 43.69 | RMSE  17.01/ 58.02 | R² +0.980/+0.632 |  0.6s  [best val_r2 0.6608@ep58, pat 31/40]
  Ep  91/300   | loss   9.454/ 41.456 | MAE  13.45/ 46.18 | RMSE  18.55/ 60.23 | R² +0.977/+0.604 |  0.6s  [best val_r2 0.6608@ep58, pat 32/40]
  Ep  92/300   | loss   9.347/ 46.640 | MAE  13.38/ 51.41 | RMSE  18.22/ 66.24 | R² +0.977/+0.521 |  1.0s  [best val_r2 0.6608@ep58, pat 33/40]
  Ep  93/300   | loss  10.113/ 40.865 | MAE  14.16/ 45.54 | RMSE  19.60/ 61.14 | R² +0.974/+0.592 |  1.3s  [best val_r2 0.6608@ep58, pat 34/40]
  Ep  94/300   | loss   9.495/ 37.485 | MAE  13.57/ 42.14 | RMSE  18.35/ 56.50 | R² +0.977/+0.651 |  0.7s  [best val_r2 0.6608@ep58, pat 35/40]
  Ep  95/300   | loss   8.701/ 46.043 | MAE  12.67/ 50.87 | RMSE  17.50/ 67.08 | R² +0.979/+0.509 |  0.6s  [best val_r2 0.6608@ep58, pat 36/40]
  Ep  96/300   | loss   8.953/ 38.036 | MAE  12.95/ 42.72 | RMSE  17.64/ 57.77 | R² +0.979/+0.635 |  4.2s  [best val_r2 0.6608@ep58, pat 37/40]
  Ep  97/300   | loss   9.964/ 37.543 | MAE  14.00/ 42.20 | RMSE  19.52/ 57.46 | R² +0.974/+0.639 |  0.6s  [best val_r2 0.6608@ep58, pat 38/40]
  Ep  98/300   | loss   8.671/ 37.846 | MAE  12.68/ 42.49 | RMSE  17.04/ 57.17 | R² +0.980/+0.643 |  0.6s  [best val_r2 0.6608@ep58, pat 39/40]
  Early stop at epoch 98 (no val_r2 improvement for 40 epochs). Best: ep58, val_r2=0.6608
----------------------------------------------------------------------
  Fold 7/8 BEST:
    epoch       = 58
    val_loss    = 38.2753
    val_mae     = 43.0172 ng/mL
    val_rmse    = 55.7344 ng/mL
    val_mse     = 3106.3314
    val_r2      = +0.6608 (mean across 2 phases)
    val_r2_pooled = +0.6608 (legacy: pooled across all phases)
      kidx=0: r2=+0.6599 mae=43.10 rmse=55.80
      kidx=1: r2=+0.6616 mae=42.93 rmse=55.67
  Predicted vs actual (val, first 5):
    y_true=  470.34  y_pred=  288.61  err= -181.72
    y_true=  470.34  y_pred=  290.54  err= -179.80
    y_true=  467.06  y_pred=  322.84  err= -144.22
    y_true=  467.06  y_pred=  328.70  err= -138.36
    y_true=  463.83  y_pred=  317.98  err= -145.85

  >>> seed 42 fold 7/8 (S12) in 202.0s  val_r2=+0.6608

======================================================================
  FOLD 8/8  |  val_subject = S13
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12']
Val subject:                 S13
Train samples:  3370 | Val samples:   510 | L=1500 | k_factor=2
Label range (train): [14.60, 470.34] ng/mL  (mean=160.99)
Label range (val):   [108.75, 555.72] ng/mL  (mean=265.77)
Model parameters: 125,497  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 155.422/260.572 | MAE 160.42/265.57 | RMSE 197.37/293.36 | R² -1.946/-4.541 |  1.0s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 153.589/260.900 | MAE 158.59/265.90 | RMSE 195.89/293.66 | R² -1.902/-4.552 |  0.6s  [best val_r2 -4.5408@ep1, pat 0/40]
  Ep   3/300   | loss 151.624/260.846 | MAE 156.62/265.85 | RMSE 194.32/293.61 | R² -1.856/-4.550 |  0.6s  [best val_r2 -4.5408@ep1, pat 1/40]
  Ep   4/300   | loss 149.646/260.776 | MAE 154.64/265.78 | RMSE 192.72/293.55 | R² -1.809/-4.548 |  0.6s  [best val_r2 -4.5408@ep1, pat 2/40]
  Ep   5/300   | loss 147.486/260.610 | MAE 152.47/265.61 | RMSE 190.96/293.40 | R² -1.758/-4.542 |  4.2s  [best val_r2 -4.5408@ep1, pat 3/40]
  Ep   6/300   | loss 145.077/260.601 | MAE 150.03/265.60 | RMSE 188.89/293.39 | R² -1.699/-4.542 |  0.8s  [best val_r2 -4.5408@ep1, pat 4/40]
  Ep   7/300   | loss 142.317/260.680 | MAE 147.22/265.68 | RMSE 186.34/293.46 | R² -1.626/-4.545 |  0.6s  [best val_r2 -4.5408@ep1, pat 5/40]
  Ep   8/300   | loss 139.178/260.697 | MAE 144.02/265.70 | RMSE 183.11/293.48 | R² -1.536/-4.545 |  0.9s  [best val_r2 -4.5408@ep1, pat 6/40]
  Ep   9/300   | loss 135.699/260.680 | MAE 140.56/265.68 | RMSE 179.37/293.46 | R² -1.433/-4.545 |  0.5s  [best val_r2 -4.5408@ep1, pat 7/40]
  Ep  10/300   | loss 131.722/260.582 | MAE 136.65/265.58 | RMSE 174.91/293.38 | R² -1.314/-4.541 |  0.5s  [best val_r2 -4.5408@ep1, pat 8/40]
  Ep  11/300 * | loss 127.168/260.345 | MAE 132.12/265.34 | RMSE 169.78/293.16 | R² -1.180/-4.533 |  1.4s  [best val_r2 -4.5408@ep1, pat 9/40]
  Ep  12/300   | loss 121.981/260.360 | MAE 126.91/265.36 | RMSE 164.26/293.18 | R² -1.041/-4.534 |  1.3s  [best val_r2 -4.5334@ep11, pat 0/40]
  Ep  13/300 * | loss 116.617/260.265 | MAE 121.53/265.26 | RMSE 158.37/293.09 | R² -0.897/-4.531 |  0.6s  [best val_r2 -4.5334@ep11, pat 1/40]
  Ep  14/300 * | loss 110.931/260.163 | MAE 115.82/265.16 | RMSE 152.40/293.00 | R² -0.757/-4.527 |  0.6s  [best val_r2 -4.5306@ep13, pat 0/40]
  Ep  15/300 * | loss 105.164/260.137 | MAE 110.05/265.14 | RMSE 146.04/292.98 | R² -0.613/-4.526 |  0.6s  [best val_r2 -4.5272@ep14, pat 0/40]
  Ep  16/300 * | loss  99.080/260.120 | MAE 103.95/265.12 | RMSE 139.44/292.97 | R² -0.471/-4.526 |  1.3s  [best val_r2 -4.5264@ep15, pat 0/40]
  Ep  17/300 * | loss  93.050/260.111 | MAE  97.93/265.11 | RMSE 132.62/292.97 | R² -0.330/-4.526 |  0.9s  [best val_r2 -4.5260@ep16, pat 0/40]
  Ep  18/300 * | loss  86.575/260.007 | MAE  91.43/265.01 | RMSE 125.54/292.88 | R² -0.192/-4.523 |  0.6s  [best val_r2 -4.5259@ep17, pat 0/40]
  Ep  19/300 * | loss  80.139/259.952 | MAE  84.98/264.95 | RMSE 118.00/292.84 | R² -0.053/-4.521 |  0.6s  [best val_r2 -4.5228@ep18, pat 0/40]
  Ep  20/300 * | loss  73.675/259.796 | MAE  78.49/264.80 | RMSE 110.06/292.70 | R² +0.084/-4.516 |  0.8s  [best val_r2 -4.5211@ep19, pat 0/40]
  Ep  21/300 * | loss  66.832/259.526 | MAE  71.63/264.53 | RMSE 101.28/292.46 | R² +0.224/-4.507 |  0.6s  [best val_r2 -4.5160@ep20, pat 0/40]
  Ep  22/300 * | loss  60.652/259.197 | MAE  65.42/264.20 | RMSE  93.01/292.12 | R² +0.346/-4.494 |  0.6s  [best val_r2 -4.5070@ep21, pat 0/40]
  Ep  23/300 * | loss  54.232/258.673 | MAE  58.91/263.67 | RMSE  85.53/291.59 | R² +0.447/-4.474 |  0.6s  [best val_r2 -4.4940@ep22, pat 0/40]
  Ep  24/300 * | loss  47.756/255.873 | MAE  52.41/260.87 | RMSE  76.44/288.81 | R² +0.558/-4.370 |  1.3s  [best val_r2 -4.4740@ep23, pat 0/40]
  Ep  25/300 * | loss  41.959/252.828 | MAE  46.52/257.83 | RMSE  68.42/285.86 | R² +0.646/-4.261 |  0.6s  [best val_r2 -4.3701@ep24, pat 0/40]
  Ep  26/300 * | loss  36.481/249.616 | MAE  41.00/254.62 | RMSE  60.64/282.87 | R² +0.722/-4.152 |  0.6s  [best val_r2 -4.2610@ep25, pat 0/40]
  Ep  27/300 * | loss  31.618/246.076 | MAE  36.06/251.08 | RMSE  54.04/279.49 | R² +0.779/-4.029 |  0.6s  [best val_r2 -4.1517@ep26, pat 0/40]
  Ep  28/300 * | loss  27.317/244.203 | MAE  31.71/249.20 | RMSE  47.79/277.64 | R² +0.827/-3.963 |  0.6s  [best val_r2 -4.0294@ep27, pat 0/40]
  Ep  29/300   | loss  25.004/245.589 | MAE  29.37/250.59 | RMSE  43.72/278.64 | R² +0.855/-3.999 |  0.6s  [best val_r2 -3.9631@ep28, pat 0/40]
  Ep  30/300 * | loss  21.962/240.506 | MAE  26.25/245.51 | RMSE  39.49/273.90 | R² +0.882/-3.830 |  0.9s  [best val_r2 -3.9631@ep28, pat 1/40]
  Ep  31/300 * | loss  19.705/228.404 | MAE  23.99/233.40 | RMSE  35.62/262.89 | R² +0.904/-3.450 |  0.6s  [best val_r2 -3.8301@ep30, pat 0/40]
  Ep  32/300 * | loss  18.089/215.999 | MAE  22.38/221.00 | RMSE  32.76/251.58 | R² +0.919/-3.075 |  0.6s  [best val_r2 -3.4496@ep31, pat 0/40]
  Ep  33/300 * | loss  17.201/207.403 | MAE  21.49/212.40 | RMSE  31.33/243.74 | R² +0.926/-2.825 |  0.7s  [best val_r2 -3.0749@ep32, pat 0/40]
  Ep  34/300 * | loss  16.614/200.841 | MAE  20.86/205.84 | RMSE  30.73/237.81 | R² +0.929/-2.641 |  0.6s  [best val_r2 -2.8248@ep33, pat 0/40]
  Ep  35/300 * | loss  16.754/192.081 | MAE  21.05/197.08 | RMSE  30.51/229.95 | R² +0.930/-2.404 |  0.6s  [best val_r2 -2.6412@ep34, pat 0/40]
  Ep  36/300 * | loss  15.662/190.413 | MAE  19.92/195.41 | RMSE  28.52/228.54 | R² +0.938/-2.363 |  0.7s  [best val_r2 -2.4042@ep35, pat 0/40]
  Ep  37/300 * | loss  16.058/175.588 | MAE  20.32/180.59 | RMSE  28.91/215.45 | R² +0.937/-1.989 |  1.0s  [best val_r2 -2.3626@ep36, pat 0/40]
  Ep  38/300   | loss  14.990/177.106 | MAE  19.26/182.11 | RMSE  27.51/216.68 | R² +0.943/-2.023 |  0.6s  [best val_r2 -1.9886@ep37, pat 0/40]
  Ep  39/300 * | loss  15.291/161.892 | MAE  19.59/166.89 | RMSE  27.34/203.42 | R² +0.943/-1.664 |  0.6s  [best val_r2 -1.9886@ep37, pat 1/40]
  Ep  40/300 * | loss  13.435/153.792 | MAE  17.62/158.73 | RMSE  25.22/196.32 | R² +0.952/-1.481 |  0.6s  [best val_r2 -1.6642@ep39, pat 0/40]
  Ep  41/300 * | loss  14.073/149.157 | MAE  18.34/154.05 | RMSE  25.61/191.71 | R² +0.950/-1.366 |  1.0s  [best val_r2 -1.4814@ep40, pat 0/40]
  Ep  42/300   | loss  13.617/151.379 | MAE  17.81/156.30 | RMSE  25.27/193.65 | R² +0.952/-1.414 |  0.6s  [best val_r2 -1.3663@ep41, pat 0/40]
  Ep  43/300   | loss  13.806/150.990 | MAE  18.03/155.90 | RMSE  25.06/192.89 | R² +0.953/-1.395 |  0.6s  [best val_r2 -1.3663@ep41, pat 1/40]
  Ep  44/300 * | loss  12.341/135.567 | MAE  16.49/140.39 | RMSE  23.24/178.57 | R² +0.959/-1.053 |  0.6s  [best val_r2 -1.3663@ep41, pat 2/40]
  Ep  45/300   | loss  12.591/136.703 | MAE  16.75/141.54 | RMSE  23.70/179.30 | R² +0.958/-1.070 |  1.4s  [best val_r2 -1.0529@ep44, pat 0/40]
  Ep  46/300 * | loss  14.721/134.000 | MAE  18.94/138.82 | RMSE  26.61/176.74 | R² +0.946/-1.011 |  2.1s  [best val_r2 -1.0529@ep44, pat 1/40]
  Ep  47/300 * | loss  12.180/127.887 | MAE  16.38/132.77 | RMSE  22.77/170.44 | R² +0.961/-0.870 |  1.7s  [best val_r2 -1.0111@ep46, pat 0/40]
  Ep  48/300 * | loss  12.891/122.249 | MAE  17.07/127.07 | RMSE  24.33/164.44 | R² +0.955/-0.741 |  0.5s  [best val_r2 -0.8702@ep47, pat 0/40]
  Ep  49/300 * | loss  12.571/111.791 | MAE  16.76/116.62 | RMSE  23.03/152.31 | R² +0.960/-0.494 |  0.5s  [best val_r2 -0.7409@ep48, pat 0/40]
  Ep  50/300   | loss  12.619/116.338 | MAE  16.83/121.20 | RMSE  23.40/157.45 | R² +0.959/-0.596 |  0.5s  [best val_r2 -0.4935@ep49, pat 0/40]
  Ep  51/300   | loss  12.233/112.158 | MAE  16.42/116.99 | RMSE  23.09/152.40 | R² +0.960/-0.495 |  3.4s  [best val_r2 -0.4935@ep49, pat 1/40]
  Ep  52/300   | loss  12.116/118.307 | MAE  16.27/123.17 | RMSE  22.70/159.67 | R² +0.961/-0.641 |  0.6s  [best val_r2 -0.4935@ep49, pat 2/40]
  Ep  53/300 * | loss  11.665/110.719 | MAE  15.78/115.54 | RMSE  22.07/150.19 | R² +0.963/-0.452 |  0.6s  [best val_r2 -0.4935@ep49, pat 3/40]
  Ep  54/300 * | loss  11.109/105.840 | MAE  15.18/110.71 | RMSE  21.39/143.74 | R² +0.965/-0.330 |  1.7s  [best val_r2 -0.4524@ep53, pat 0/40]
  Ep  55/300 * | loss  11.038/ 97.775 | MAE  15.13/102.57 | RMSE  21.21/132.08 | R² +0.966/-0.123 |  0.6s  [best val_r2 -0.3302@ep54, pat 0/40]
  Ep  56/300 * | loss  13.832/ 95.531 | MAE  18.05/100.37 | RMSE  24.95/128.47 | R² +0.953/-0.063 |  0.9s  [best val_r2 -0.1232@ep55, pat 0/40]
  Ep  57/300   | loss  11.196/ 97.546 | MAE  15.34/102.35 | RMSE  21.11/131.47 | R² +0.966/-0.113 |  0.5s  [best val_r2 -0.0627@ep56, pat 0/40]
  Ep  58/300   | loss  11.750/ 96.482 | MAE  15.91/101.30 | RMSE  22.04/129.67 | R² +0.963/-0.083 |  2.9s  [best val_r2 -0.0627@ep56, pat 1/40]
  Ep  59/300 * | loss  10.911/ 92.488 | MAE  15.03/ 97.41 | RMSE  20.64/123.20 | R² +0.968/+0.023 |  0.6s  [best val_r2 -0.0627@ep56, pat 2/40]
  Ep  60/300   | loss  11.378/ 98.231 | MAE  15.52/103.02 | RMSE  21.59/132.29 | R² +0.965/-0.127 |  0.6s  [best val_r2 0.0227@ep59, pat 0/40]
  Ep  61/300   | loss  11.050/100.208 | MAE  15.12/105.01 | RMSE  21.39/135.16 | R² +0.965/-0.176 |  5.8s  [best val_r2 0.0227@ep59, pat 1/40]
  Ep  62/300   | loss  10.726/ 94.924 | MAE  14.79/ 99.76 | RMSE  20.56/127.23 | R² +0.968/-0.042 |  2.2s  [best val_r2 0.0227@ep59, pat 2/40]
  Ep  63/300   | loss  11.492/ 95.269 | MAE  15.64/100.09 | RMSE  21.51/127.53 | R² +0.965/-0.047 |  1.0s  [best val_r2 0.0227@ep59, pat 3/40]
  Ep  64/300   | loss  11.028/ 93.175 | MAE  15.11/ 98.02 | RMSE  21.31/124.30 | R² +0.966/+0.005 |  0.6s  [best val_r2 0.0227@ep59, pat 4/40]
  Ep  65/300 * | loss  11.530/ 88.028 | MAE  15.68/ 92.99 | RMSE  21.44/116.00 | R² +0.965/+0.134 |  1.4s  [best val_r2 0.0227@ep59, pat 5/40]
  Ep  66/300   | loss  10.424/ 97.640 | MAE  14.53/102.44 | RMSE  19.90/131.18 | R² +0.970/-0.108 |  1.0s  [best val_r2 0.1337@ep65, pat 0/40]
  Ep  67/300   | loss  11.165/101.805 | MAE  15.29/106.60 | RMSE  21.03/136.81 | R² +0.967/-0.205 |  0.6s  [best val_r2 0.1337@ep65, pat 1/40]
  Ep  68/300   | loss  10.268/ 98.459 | MAE  14.38/103.22 | RMSE  19.67/132.54 | R² +0.971/-0.131 |  0.6s  [best val_r2 0.1337@ep65, pat 2/40]
  Ep  69/300   | loss  11.249/ 95.191 | MAE  15.36/100.01 | RMSE  21.38/127.50 | R² +0.965/-0.047 |  1.4s  [best val_r2 0.1337@ep65, pat 3/40]
  Ep  70/300   | loss  10.675/ 98.221 | MAE  14.78/103.01 | RMSE  20.34/132.23 | R² +0.969/-0.126 |  0.6s  [best val_r2 0.1337@ep65, pat 4/40]
  Ep  71/300   | loss  10.321/ 95.542 | MAE  14.35/100.34 | RMSE  19.99/128.10 | R² +0.970/-0.056 |  0.6s  [best val_r2 0.1337@ep65, pat 5/40]
  Ep  72/300   | loss  10.763/105.476 | MAE  14.86/110.29 | RMSE  20.51/141.41 | R² +0.968/-0.288 |  1.1s  [best val_r2 0.1337@ep65, pat 6/40]
  Ep  73/300   | loss  10.907/105.271 | MAE  14.97/110.09 | RMSE  20.72/141.16 | R² +0.968/-0.283 |  0.6s  [best val_r2 0.1337@ep65, pat 7/40]
