Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  53/300 * | loss  12.580/ 45.398 | MAE  16.77/ 50.21 | RMSE  22.81/ 67.44 | R² +0.967/-0.048 |  0.2s  [best val_r2 -0.0607@ep52, pat 0/40]
  Ep  54/300 * | loss  15.582/ 46.163 | MAE  19.80/ 51.03 | RMSE  27.77/ 64.02 | R² +0.951/+0.056 |  0.2s  [best val_r2 -0.0482@ep53, pat 0/40]
  Ep  55/300 * | loss  12.537/ 46.512 | MAE  16.66/ 51.40 | RMSE  23.21/ 63.62 | R² +0.966/+0.067 |  0.3s  [best val_r2 0.0556@ep54, pat 0/40]
  Ep  56/300 * | loss  12.119/ 46.658 | MAE  16.28/ 51.54 | RMSE  22.32/ 63.24 | R² +0.968/+0.078 |  0.3s  [best val_r2 0.0673@ep55, pat 0/40]
  Ep  57/300 * | loss  13.816/ 46.370 | MAE  17.96/ 51.26 | RMSE  25.25/ 63.15 | R² +0.959/+0.081 |  0.3s  [best val_r2 0.0784@ep56, pat 0/40]
  Ep  58/300 * | loss  12.968/ 46.189 | MAE  17.14/ 51.08 | RMSE  23.27/ 63.03 | R² +0.965/+0.084 |  0.3s  [best val_r2 0.0812@ep57, pat 0/40]
  Ep  59/300   | loss  13.113/ 50.647 | MAE  17.30/ 55.51 | RMSE  23.62/ 64.13 | R² +0.964/+0.052 |  0.3s  [best val_r2 0.0844@ep58, pat 0/40]
  Ep  60/300   | loss  13.144/ 50.672 | MAE  17.31/ 55.53 | RMSE  24.02/ 64.04 | R² +0.963/+0.055 |  0.3s  [best val_r2 0.0844@ep58, pat 1/40]
  Ep  61/300   | loss  14.439/ 50.717 | MAE  18.59/ 55.59 | RMSE  26.02/ 63.91 | R² +0.957/+0.059 |  0.2s  [best val_r2 0.0844@ep58, pat 2/40]
  Ep  62/300   | loss  12.201/ 54.687 | MAE  16.36/ 59.60 | RMSE  22.50/ 67.14 | R² +0.968/-0.039 |  0.2s  [best val_r2 0.0844@ep58, pat 3/40]
  Ep  63/300   | loss  13.272/ 58.125 | MAE  17.46/ 63.05 | RMSE  23.85/ 70.58 | R² +0.964/-0.148 |  0.2s  [best val_r2 0.0844@ep58, pat 4/40]
  Ep  64/300   | loss  12.257/ 61.584 | MAE  16.42/ 66.48 | RMSE  22.46/ 74.33 | R² +0.968/-0.273 |  0.2s  [best val_r2 0.0844@ep58, pat 5/40]
  Ep  65/300   | loss  12.602/ 59.764 | MAE  16.68/ 64.68 | RMSE  23.28/ 72.35 | R² +0.965/-0.206 |  0.2s  [best val_r2 0.0844@ep58, pat 6/40]
  Ep  66/300   | loss  11.987/ 60.781 | MAE  16.13/ 65.66 | RMSE  22.15/ 73.51 | R² +0.969/-0.245 |  0.2s  [best val_r2 0.0844@ep58, pat 7/40]
  Ep  67/300   | loss  12.201/ 70.980 | MAE  16.32/ 75.91 | RMSE  22.19/ 84.79 | R² +0.969/-0.657 |  0.2s  [best val_r2 0.0844@ep58, pat 8/40]
  Ep  68/300   | loss  11.454/ 74.071 | MAE  15.57/ 78.97 | RMSE  21.71/ 88.19 | R² +0.970/-0.792 |  0.2s  [best val_r2 0.0844@ep58, pat 9/40]
  Ep  69/300   | loss  12.468/ 72.949 | MAE  16.60/ 77.86 | RMSE  23.00/ 86.97 | R² +0.966/-0.743 |  0.2s  [best val_r2 0.0844@ep58, pat 10/40]
  Ep  70/300   | loss  11.754/ 73.480 | MAE  15.93/ 78.38 | RMSE  21.27/ 87.58 | R² +0.971/-0.767 |  0.2s  [best val_r2 0.0844@ep58, pat 11/40]
  Ep  71/300   | loss  12.852/ 75.900 | MAE  17.06/ 80.82 | RMSE  23.18/ 90.23 | R² +0.966/-0.876 |  0.2s  [best val_r2 0.0844@ep58, pat 12/40]
  Ep  72/300   | loss  12.756/ 76.596 | MAE  17.02/ 81.52 | RMSE  22.53/ 90.99 | R² +0.968/-0.908 |  0.2s  [best val_r2 0.0844@ep58, pat 13/40]
  Ep  73/300   | loss  11.286/ 80.735 | MAE  15.40/ 85.68 | RMSE  21.20/ 95.49 | R² +0.971/-1.101 |  0.2s  [best val_r2 0.0844@ep58, pat 14/40]
  Ep  74/300   | loss  12.511/ 79.807 | MAE  16.70/ 84.75 | RMSE  22.87/ 94.52 | R² +0.967/-1.059 |  0.2s  [best val_r2 0.0844@ep58, pat 15/40]
  Ep  75/300   | loss  13.293/ 84.008 | MAE  17.48/ 88.97 | RMSE  24.21/ 99.08 | R² +0.963/-1.262 |  0.2s  [best val_r2 0.0844@ep58, pat 16/40]
  Ep  76/300   | loss  10.530/ 82.608 | MAE  14.56/ 87.56 | RMSE  20.03/ 97.56 | R² +0.974/-1.193 |  0.2s  [best val_r2 0.0844@ep58, pat 17/40]
  Ep  77/300   | loss  11.615/ 87.874 | MAE  15.73/ 92.83 | RMSE  21.37/103.32 | R² +0.971/-1.460 |  0.2s  [best val_r2 0.0844@ep58, pat 18/40]
  Ep  78/300   | loss  10.645/ 97.693 | MAE  14.76/102.63 | RMSE  20.36/113.94 | R² +0.974/-1.991 |  0.2s  [best val_r2 0.0844@ep58, pat 19/40]
  Ep  79/300   | loss  13.287/ 98.583 | MAE  17.44/103.51 | RMSE  23.87/114.90 | R² +0.964/-2.042 |  0.2s  [best val_r2 0.0844@ep58, pat 20/40]
  Ep  80/300   | loss  11.154/104.026 | MAE  15.25/108.93 | RMSE  21.02/120.63 | R² +0.972/-2.353 |  0.2s  [best val_r2 0.0844@ep58, pat 21/40]
  Ep  81/300   | loss  11.783/103.836 | MAE  15.90/108.74 | RMSE  21.77/120.43 | R² +0.970/-2.342 |  0.2s  [best val_r2 0.0844@ep58, pat 22/40]
  Ep  82/300   | loss  12.078/110.978 | MAE  16.24/115.90 | RMSE  22.41/127.71 | R² +0.968/-2.758 |  0.2s  [best val_r2 0.0844@ep58, pat 23/40]
  Ep  83/300   | loss  10.186/108.930 | MAE  14.33/113.84 | RMSE  19.53/125.62 | R² +0.976/-2.636 |  0.2s  [best val_r2 0.0844@ep58, pat 24/40]
  Ep  84/300   | loss  11.897/117.161 | MAE  16.04/122.13 | RMSE  22.05/133.79 | R² +0.969/-3.124 |  0.2s  [best val_r2 0.0844@ep58, pat 25/40]
  Ep  85/300   | loss  13.899/114.879 | MAE  18.12/119.83 | RMSE  24.43/131.52 | R² +0.962/-2.986 |  0.2s  [best val_r2 0.0844@ep58, pat 26/40]
  Ep  86/300   | loss   9.935/118.656 | MAE  14.00/123.64 | RMSE  19.35/135.22 | R² +0.976/-3.213 |  0.2s  [best val_r2 0.0844@ep58, pat 27/40]
  Ep  87/300   | loss  11.158/116.876 | MAE  15.20/121.84 | RMSE  21.12/133.45 | R² +0.972/-3.104 |  0.2s  [best val_r2 0.0844@ep58, pat 28/40]
  Ep  88/300   | loss  11.064/125.893 | MAE  15.10/130.82 | RMSE  21.03/142.19 | R² +0.972/-3.659 |  0.2s  [best val_r2 0.0844@ep58, pat 29/40]
  Ep  89/300   | loss  10.676/127.237 | MAE  14.85/132.17 | RMSE  20.17/143.56 | R² +0.974/-3.749 |  0.2s  [best val_r2 0.0844@ep58, pat 30/40]
  Ep  90/300   | loss  10.736/132.216 | MAE  14.83/137.19 | RMSE  21.05/148.22 | R² +0.972/-4.062 |  0.2s  [best val_r2 0.0844@ep58, pat 31/40]
  Ep  91/300   | loss  12.200/133.571 | MAE  16.33/138.55 | RMSE  22.79/149.48 | R² +0.967/-4.149 |  0.2s  [best val_r2 0.0844@ep58, pat 32/40]
  Ep  92/300   | loss  11.092/130.896 | MAE  15.18/135.87 | RMSE  21.13/146.83 | R² +0.972/-3.968 |  0.2s  [best val_r2 0.0844@ep58, pat 33/40]
  Ep  93/300   | loss  11.596/127.576 | MAE  15.71/132.54 | RMSE  21.74/143.59 | R² +0.970/-3.751 |  0.2s  [best val_r2 0.0844@ep58, pat 34/40]
  Ep  94/300   | loss  10.708/138.528 | MAE  14.74/143.48 | RMSE  20.76/153.94 | R² +0.973/-4.461 |  0.2s  [best val_r2 0.0844@ep58, pat 35/40]
  Ep  95/300   | loss  11.904/142.795 | MAE  15.97/147.76 | RMSE  22.79/157.91 | R² +0.967/-4.746 |  0.2s  [best val_r2 0.0844@ep58, pat 36/40]
  Ep  96/300   | loss  12.341/131.660 | MAE  16.42/136.63 | RMSE  23.03/147.32 | R² +0.966/-4.001 |  0.2s  [best val_r2 0.0844@ep58, pat 37/40]
  Ep  97/300   | loss   9.530/145.017 | MAE  13.52/150.01 | RMSE  18.78/159.83 | R² +0.977/-4.886 |  0.2s  [best val_r2 0.0844@ep58, pat 38/40]
  Ep  98/300   | loss  10.180/158.811 | MAE  14.27/163.81 | RMSE  19.27/172.79 | R² +0.976/-5.880 |  0.2s  [best val_r2 0.0844@ep58, pat 39/40]
  Early stop at epoch 98 (no val_r2 improvement for 40 epochs). Best: ep58, val_r2=0.0844
----------------------------------------------------------------------
  Fold 4/8 BEST:
    epoch       = 58
    val_loss    = 46.1892
    val_mae     = 51.0782 ng/mL
    val_rmse    = 63.0342 ng/mL
    val_mse     = 3973.3127
    val_r2      = +0.0844
  Predicted vs actual (val, first 5):
    y_true=  289.80  y_pred=  116.05  err= -173.75
    y_true=  286.26  y_pred=  122.70  err= -163.56
    y_true=  282.79  y_pred=  121.25  err= -161.54
    y_true=  279.38  y_pred=  120.40  err= -158.98
    y_true=  276.04  y_pred=  117.15  err= -158.88

  >>> seed 42 fold 4/8 (S06) in 377.4s  val_r2=+0.0844

======================================================================
  FOLD 5/8  |  val_subject = S07
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S10', 'S12', 'S13']
Val subject:                 S07
Train samples:  1728 | Val samples:   212 | L=750 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=173.49)
Label range (val):   [101.81, 328.53] ng/mL  (mean=185.15)
Model parameters: 563,881  |  RF = 157ms @ 1kHz  |  n_blocks=3  kernels=[13, 3, 5]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 167.399/179.946 | MAE 172.40/184.95 | RMSE 214.03/195.40 | R² -1.847/-8.600 |  0.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 164.662/179.753 | MAE 169.66/184.75 | RMSE 211.85/195.22 | R² -1.790/-8.582 |  0.2s  [best val_r2 -8.6000@ep1, pat 0/40]
  Ep   3/300 * | loss 162.564/179.738 | MAE 167.56/184.74 | RMSE 210.16/195.21 | R² -1.745/-8.581 |  0.3s  [best val_r2 -8.5822@ep2, pat 0/40]
  Ep   4/300   | loss 160.482/179.764 | MAE 165.47/184.76 | RMSE 208.49/195.23 | R² -1.702/-8.583 |  0.3s  [best val_r2 -8.5808@ep3, pat 0/40]
  Ep   5/300 * | loss 158.237/179.730 | MAE 163.20/184.73 | RMSE 206.66/195.20 | R² -1.655/-8.580 |  0.3s  [best val_r2 -8.5808@ep3, pat 1/40]
  Ep   6/300 * | loss 155.847/179.692 | MAE 160.73/184.69 | RMSE 204.67/195.16 | R² -1.604/-8.576 |  0.3s  [best val_r2 -8.5799@ep5, pat 0/40]
  Ep   7/300   | loss 153.306/179.744 | MAE 158.12/184.74 | RMSE 202.32/195.21 | R² -1.544/-8.581 |  0.3s  [best val_r2 -8.5764@ep6, pat 0/40]
  Ep   8/300   | loss 150.497/179.858 | MAE 155.23/184.86 | RMSE 199.58/195.32 | R² -1.476/-8.592 |  0.2s  [best val_r2 -8.5764@ep6, pat 1/40]
  Ep   9/300   | loss 147.292/180.059 | MAE 152.06/185.06 | RMSE 196.06/195.51 | R² -1.389/-8.610 |  0.2s  [best val_r2 -8.5764@ep6, pat 2/40]
  Ep  10/300   | loss 143.756/180.184 | MAE 148.59/185.18 | RMSE 192.08/195.63 | R² -1.293/-8.622 |  0.2s  [best val_r2 -8.5764@ep6, pat 3/40]
  Ep  11/300   | loss 139.857/180.252 | MAE 144.72/185.25 | RMSE 187.71/195.69 | R² -1.190/-8.628 |  0.2s  [best val_r2 -8.5764@ep6, pat 4/40]
  Ep  12/300   | loss 135.695/180.205 | MAE 140.58/185.21 | RMSE 182.95/195.65 | R² -1.080/-8.624 |  0.2s  [best val_r2 -8.5764@ep6, pat 5/40]
  Ep  13/300   | loss 130.908/180.154 | MAE 135.83/185.15 | RMSE 177.64/195.60 | R² -0.961/-8.619 |  0.2s  [best val_r2 -8.5764@ep6, pat 6/40]
  Ep  14/300   | loss 125.423/179.944 | MAE 130.36/184.94 | RMSE 172.08/195.40 | R² -0.840/-8.600 |  0.2s  [best val_r2 -8.5764@ep6, pat 7/40]
  Ep  15/300   | loss 120.022/179.824 | MAE 124.96/184.82 | RMSE 166.42/195.29 | R² -0.721/-8.589 |  0.2s  [best val_r2 -8.5764@ep6, pat 8/40]
  Ep  16/300   | loss 114.425/179.742 | MAE 119.34/184.74 | RMSE 160.53/195.21 | R² -0.602/-8.581 |  0.2s  [best val_r2 -8.5764@ep6, pat 9/40]
  Ep  17/300   | loss 108.687/179.747 | MAE 113.61/184.75 | RMSE 154.24/195.21 | R² -0.479/-8.581 |  0.2s  [best val_r2 -8.5764@ep6, pat 10/40]
  Ep  18/300   | loss 102.840/179.727 | MAE 107.74/184.73 | RMSE 147.98/195.20 | R² -0.361/-8.580 |  0.2s  [best val_r2 -8.5764@ep6, pat 11/40]
  Ep  19/300 * | loss  96.816/179.685 | MAE 101.73/184.68 | RMSE 141.57/195.16 | R² -0.246/-8.576 |  0.2s  [best val_r2 -8.5764@ep6, pat 12/40]
  Ep  20/300 * | loss  90.501/179.484 | MAE  95.37/184.48 | RMSE 133.75/194.97 | R² -0.112/-8.557 |  0.2s  [best val_r2 -8.5756@ep19, pat 0/40]
  Ep  21/300 * | loss  84.328/179.153 | MAE  89.19/184.15 | RMSE 126.14/194.65 | R² +0.011/-8.526 |  0.2s  [best val_r2 -8.5570@ep20, pat 0/40]
  Ep  22/300 * | loss  77.850/179.035 | MAE  82.66/184.03 | RMSE 118.12/194.54 | R² +0.133/-8.515 |  0.2s  [best val_r2 -8.5261@ep21, pat 0/40]
  Ep  23/300   | loss  71.739/179.211 | MAE  76.50/184.21 | RMSE 110.06/194.70 | R² +0.247/-8.531 |  0.2s  [best val_r2 -8.5151@ep22, pat 0/40]
  Ep  24/300 * | loss  66.464/178.793 | MAE  71.12/183.79 | RMSE 103.36/194.30 | R² +0.336/-8.492 |  0.2s  [best val_r2 -8.5151@ep22, pat 1/40]
  Ep  25/300 * | loss  59.936/178.767 | MAE  64.56/183.77 | RMSE  95.89/194.28 | R² +0.428/-8.490 |  0.2s  [best val_r2 -8.4921@ep24, pat 0/40]
  Ep  26/300   | loss  54.386/179.073 | MAE  58.94/184.07 | RMSE  88.38/194.57 | R² +0.515/-8.518 |  0.2s  [best val_r2 -8.4895@ep25, pat 0/40]
  Ep  27/300   | loss  49.794/178.772 | MAE  54.32/183.77 | RMSE  80.86/194.28 | R² +0.594/-8.490 |  0.2s  [best val_r2 -8.4895@ep25, pat 1/40]
  Ep  28/300 * | loss  44.243/177.366 | MAE  48.73/182.37 | RMSE  73.97/192.92 | R² +0.660/-8.358 |  0.2s  [best val_r2 -8.4895@ep25, pat 2/40]
  Ep  29/300   | loss  39.861/178.133 | MAE  44.33/183.13 | RMSE  66.96/193.66 | R² +0.721/-8.429 |  0.2s  [best val_r2 -8.3579@ep28, pat 0/40]
  Ep  30/300   | loss  37.039/177.501 | MAE  41.49/182.50 | RMSE  63.05/193.04 | R² +0.753/-8.369 |  0.2s  [best val_r2 -8.3579@ep28, pat 1/40]
  Ep  31/300   | loss  33.246/177.753 | MAE  37.62/182.75 | RMSE  56.41/193.28 | R² +0.802/-8.393 |  0.2s  [best val_r2 -8.3579@ep28, pat 2/40]
  Ep  32/300 * | loss  29.012/177.217 | MAE  33.40/182.22 | RMSE  49.74/192.76 | R² +0.846/-8.342 |  0.2s  [best val_r2 -8.3579@ep28, pat 3/40]
  Ep  33/300 * | loss  27.174/175.708 | MAE  31.55/180.71 | RMSE  46.85/191.30 | R² +0.864/-8.201 |  0.2s  [best val_r2 -8.3417@ep32, pat 0/40]
  Ep  34/300 * | loss  24.520/173.420 | MAE  28.85/178.42 | RMSE  42.82/189.10 | R² +0.886/-7.990 |  0.2s  [best val_r2 -8.2007@ep33, pat 0/40]
  Ep  35/300 * | loss  21.495/173.226 | MAE  25.80/178.23 | RMSE  37.66/188.87 | R² +0.912/-7.969 |  0.2s  [best val_r2 -7.9901@ep34, pat 0/40]
  Ep  36/300 * | loss  20.798/172.963 | MAE  25.12/177.96 | RMSE  36.84/188.59 | R² +0.916/-7.942 |  0.2s  [best val_r2 -7.9691@ep35, pat 0/40]
  Ep  37/300 * | loss  17.834/172.869 | MAE  22.11/177.87 | RMSE  32.09/188.46 | R² +0.936/-7.930 |  0.2s  [best val_r2 -7.9423@ep36, pat 0/40]
  Ep  38/300 * | loss  18.946/171.201 | MAE  23.27/176.20 | RMSE  33.47/186.80 | R² +0.930/-7.773 |  0.2s  [best val_r2 -7.9298@ep37, pat 0/40]
  Ep  39/300 * | loss  19.712/167.935 | MAE  24.08/172.94 | RMSE  34.13/183.52 | R² +0.928/-7.468 |  0.2s  [best val_r2 -7.7732@ep38, pat 0/40]
  Ep  40/300   | loss  18.955/170.329 | MAE  23.27/175.33 | RMSE  33.15/185.80 | R² +0.932/-7.679 |  0.2s  [best val_r2 -7.4680@ep39, pat 0/40]
  Ep  41/300   | loss  16.159/170.866 | MAE  20.44/175.87 | RMSE  29.52/186.35 | R² +0.946/-7.731 |  0.2s  [best val_r2 -7.4680@ep39, pat 1/40]
  Ep  42/300 * | loss  18.905/167.480 | MAE  23.27/172.48 | RMSE  32.40/182.91 | R² +0.935/-7.411 |  0.2s  [best val_r2 -7.4680@ep39, pat 2/40]
  Ep  43/300 * | loss  18.708/163.227 | MAE  22.98/168.23 | RMSE  33.20/178.57 | R² +0.931/-7.017 |  0.2s  [best val_r2 -7.4113@ep42, pat 0/40]
  Ep  44/300 * | loss  16.534/161.874 | MAE  20.82/166.87 | RMSE  29.54/177.12 | R² +0.946/-6.887 |  0.2s  [best val_r2 -7.0172@ep43, pat 0/40]
  Ep  45/300 * | loss  15.462/159.428 | MAE  19.71/164.43 | RMSE  27.75/174.51 | R² +0.952/-6.657 |  0.2s  [best val_r2 -6.8871@ep44, pat 0/40]
  Ep  46/300 * | loss  18.706/157.748 | MAE  23.01/162.75 | RMSE  32.42/172.67 | R² +0.935/-6.496 |  0.2s  [best val_r2 -6.6570@ep45, pat 0/40]
  Ep  47/300 * | loss  16.323/155.170 | MAE  20.58/160.17 | RMSE  29.14/169.93 | R² +0.947/-6.260 |  0.2s  [best val_r2 -6.4959@ep46, pat 0/40]
  Ep  48/300   | loss  15.129/158.400 | MAE  19.37/163.40 | RMSE  26.81/172.99 | R² +0.955/-6.524 |  0.2s  [best val_r2 -6.2599@ep47, pat 0/40]
  Ep  49/300 * | loss  14.136/144.805 | MAE  18.29/149.80 | RMSE  25.85/159.63 | R² +0.958/-5.407 |  0.2s  [best val_r2 -6.2599@ep47, pat 1/40]
  Ep  50/300 * | loss  14.045/140.705 | MAE  18.21/145.71 | RMSE  25.45/155.54 | R² +0.960/-5.083 |  0.2s  [best val_r2 -5.4068@ep49, pat 0/40]
  Ep  51/300 * | loss  14.818/137.128 | MAE  19.01/142.13 | RMSE  26.17/151.88 | R² +0.957/-4.800 |  0.2s  [best val_r2 -5.0826@ep50, pat 0/40]
  Ep  52/300   | loss  12.623/149.098 | MAE  16.83/154.10 | RMSE  23.12/163.06 | R² +0.967/-5.685 |  0.2s  [best val_r2 -4.7996@ep51, pat 0/40]
  Ep  53/300 * | loss  13.633/132.265 | MAE  17.79/137.26 | RMSE  25.12/146.88 | R² +0.961/-4.424 |  0.2s  [best val_r2 -4.7996@ep51, pat 1/40]
  Ep  54/300 * | loss  14.564/129.971 | MAE  18.81/134.97 | RMSE  25.79/144.42 | R² +0.959/-4.244 |  0.2s  [best val_r2 -4.4239@ep53, pat 0/40]
  Ep  55/300 * | loss  13.867/129.378 | MAE  18.07/134.38 | RMSE  24.62/143.53 | R² +0.962/-4.179 |  0.2s  [best val_r2 -4.2439@ep54, pat 0/40]
  Ep  56/300 * | loss  13.586/125.476 | MAE  17.77/130.48 | RMSE  24.68/139.61 | R² +0.962/-3.901 |  0.2s  [best val_r2 -4.1793@ep55, pat 0/40]
  Ep  57/300 * | loss  13.177/116.661 | MAE  17.34/121.66 | RMSE  24.27/131.25 | R² +0.963/-3.331 |  0.2s  [best val_r2 -3.9008@ep56, pat 0/40]
  Ep  58/300 * | loss  16.425/112.954 | MAE  20.70/117.95 | RMSE  29.17/127.65 | R² +0.947/-3.097 |  0.2s  [best val_r2 -3.3309@ep57, pat 0/40]
  Ep  59/300 * | loss  12.321/ 95.114 | MAE  16.42/100.11 | RMSE  23.02/111.78 | R² +0.967/-2.141 |  0.2s  [best val_r2 -3.0970@ep58, pat 0/40]
  Ep  60/300 * | loss  12.740/ 90.711 | MAE  16.84/ 95.71 | RMSE  23.83/107.53 | R² +0.965/-1.907 |  0.2s  [best val_r2 -2.1415@ep59, pat 0/40]
  Ep  61/300 * | loss  13.661/ 86.189 | MAE  17.90/ 91.19 | RMSE  24.76/103.20 | R² +0.962/-1.678 |  0.2s  [best val_r2 -1.9072@ep60, pat 0/40]
  Ep  62/300   | loss  12.694/ 88.748 | MAE  16.79/ 93.75 | RMSE  23.94/104.93 | R² +0.964/-1.768 |  0.2s  [best val_r2 -1.6777@ep61, pat 0/40]
  Ep  63/300   | loss  12.290/ 96.651 | MAE  16.39/101.65 | RMSE  23.10/111.64 | R² +0.967/-2.133 |  0.2s  [best val_r2 -1.6777@ep61, pat 1/40]
  Ep  64/300   | loss  12.620/ 87.418 | MAE  16.75/ 92.42 | RMSE  23.10/103.22 | R² +0.967/-1.679 |  0.2s  [best val_r2 -1.6777@ep61, pat 2/40]
  Ep  65/300 * | loss  12.848/ 74.037 | MAE  17.01/ 79.02 | RMSE  23.41/ 91.67 | R² +0.966/-1.113 |  0.2s  [best val_r2 -1.6777@ep61, pat 3/40]
  Ep  66/300   | loss  11.859/ 83.686 | MAE  15.97/ 88.69 | RMSE  21.86/ 99.26 | R² +0.970/-1.477 |  0.2s  [best val_r2 -1.1127@ep65, pat 0/40]
  Ep  67/300   | loss  15.464/ 93.697 | MAE  19.70/ 98.70 | RMSE  27.01/107.43 | R² +0.955/-1.902 |  0.2s  [best val_r2 -1.1127@ep65, pat 1/40]
  Ep  68/300 * | loss  13.986/ 74.480 | MAE  18.12/ 79.47 | RMSE  25.52/ 90.76 | R² +0.960/-1.071 |  0.2s  [best val_r2 -1.1127@ep65, pat 2/40]
  Ep  69/300 * | loss  12.956/ 68.336 | MAE  17.07/ 73.25 | RMSE  23.95/ 85.08 | R² +0.964/-0.820 |  0.2s  [best val_r2 -1.0710@ep68, pat 0/40]
  Ep  70/300 * | loss  10.571/ 53.398 | MAE  14.64/ 58.25 | RMSE  20.03/ 72.04 | R² +0.975/-0.305 |  0.2s  [best val_r2 -0.8200@ep69, pat 0/40]
  Ep  71/300 * | loss  12.381/ 52.967 | MAE  16.51/ 57.82 | RMSE  22.65/ 71.40 | R² +0.968/-0.282 |  0.2s  [best val_r2 -0.3049@ep70, pat 0/40]
  Ep  72/300   | loss  13.958/ 59.617 | MAE  18.12/ 64.47 | RMSE  25.64/ 76.78 | R² +0.959/-0.482 |  0.2s  [best val_r2 -0.2818@ep71, pat 0/40]
  Ep  73/300 * | loss  12.290/ 47.714 | MAE  16.45/ 52.45 | RMSE  22.67/ 65.74 | R² +0.968/-0.087 |  0.2s  [best val_r2 -0.2818@ep71, pat 1/40]
  Ep  74/300 * | loss  12.615/ 41.430 | MAE  16.66/ 46.06 | RMSE  23.59/ 59.22 | R² +0.965/+0.118 |  0.2s  [best val_r2 -0.0866@ep73, pat 0/40]
  Ep  75/300 * | loss  11.785/ 37.530 | MAE  15.95/ 42.17 | RMSE  21.71/ 54.50 | R² +0.971/+0.253 |  0.2s  [best val_r2 0.1184@ep74, pat 0/40]
  Ep  76/300 * | loss  12.050/ 36.123 | MAE  16.19/ 40.80 | RMSE  22.13/ 52.73 | R² +0.970/+0.301 |  0.2s  [best val_r2 0.2531@ep75, pat 0/40]
  Ep  77/300 * | loss  11.355/ 31.149 | MAE  15.42/ 35.90 | RMSE  21.51/ 44.81 | R² +0.971/+0.495 |  0.2s  [best val_r2 0.3010@ep76, pat 0/40]
  Ep  78/300   | loss  11.393/ 36.749 | MAE  15.49/ 41.32 | RMSE  21.38/ 53.20 | R² +0.972/+0.289 |  0.2s  [best val_r2 0.4952@ep77, pat 0/40]
  Ep  79/300   | loss  12.334/ 32.418 | MAE  16.41/ 37.13 | RMSE  22.86/ 47.12 | R² +0.968/+0.442 |  0.2s  [best val_r2 0.4952@ep77, pat 1/40]
